gender,age,parental level of education,math score,reading score,writing score,extracurricular activities,IELTS,financial sponsorship,visa eligible
male,20,associate's degree,67,57,53,multiple,6.0,family-sponsored,no
male,24,high school,55,41,48,none,8.8,self-funded,yes
male,20,some high school,73,66,62,arts,6.1,family-sponsored,no
male,22,some high school,62,67,69,multiple,7.4,self-funded,yes
male,19,associate's degree,49,51,51,sports,6.3,government-funded,no
male,20,some college,61,61,62,arts,6.3,self-funded,no
female,21,some high school,59,85,80,arts,6.6,scholarship,yes
female,20,some college,61,68,66,arts,6.4,government-funded,no
female,23,bachelor's degree,99,100,100,multiple,7.7,government-funded,yes
male,24,high school,58,52,54,none,7.9,government-funded,yes
female,21,some college,67,81,79,sports,6.7,government-funded,yes
female,23,high school,61,68,63,volunteering,7.8,government-funded,no
male,19,associate's degree,79,82,80,none,5.4,scholarship,yes
male,25,high school,73,71,68,sports,8.7,family-sponsored,yes
male,22,some high school,81,75,76,multiple,6.5,self-funded,yes
male,23,bachelor's degree,87,84,87,none,7.7,scholarship,yes
male,19,some high school,72,68,67,none,5.0,government-funded,no
male,24,some college,78,72,70,sports,7.9,scholarship,yes
female,19,some college,63,80,80,volunteering,6.4,self-funded,yes
male,25,bachelor's degree,77,67,68,none,8.7,scholarship,no
female,22,master's degree,54,64,67,sports,7.2,self-funded,yes
female,22,some high school,54,61,62,volunteering,7.2,family-sponsored,yes
female,22,bachelor's degree,86,92,87,none,6.9,self-funded,no
male,22,associate's degree,69,70,63,multiple,7.2,government-funded,yes
female,19,high school,45,63,59,multiple,5.8,scholarship,no
female,19,some high school,74,90,88,volunteering,6.2,government-funded,yes
male,22,some high school,56,54,52,volunteering,6.8,family-sponsored,no
female,19,associate's degree,65,75,77,volunteering,5.7,government-funded,yes
female,20,some college,100,92,97,sports,6.1,government-funded,no
female,24,associate's degree,68,86,84,none,7.5,family-sponsored,yes
female,24,associate's degree,68,86,84,none,7.5,family-sponsored,yes
male,23,master's degree,73,70,75,none,8.1,self-funded,no
male,24,associate's degree,54,53,47,none,9.0,scholarship,no
female,19,associate's degree,73,75,80,none,5.0,family-sponsored,yes
male,20,high school,53,58,44,volunteering,6.0,self-funded,no
male,23,high school,59,52,46,arts,8.4,government-funded,no
female,24,high school,53,50,60,volunteering,7.9,self-funded,yes
male,24,bachelor's degree,88,75,76,arts,8.3,family-sponsored,no
male,20,high school,30,24,15,arts,6.4,government-funded,no
female,21,some high school,59,72,80,arts,7.1,government-funded,no
female,24,high school,53,50,60,volunteering,7.9,self-funded,yes
male,24,master's degree,90,85,84,volunteering,8.7,self-funded,no
female,19,some high school,48,58,54,arts,5.4,scholarship,no
female,19,some college,86,85,91,none,5.2,government-funded,yes
female,22,associate's degree,52,66,73,volunteering,7.4,self-funded,yes
female,20,some high school,48,54,53,multiple,6.0,government-funded,no
male,19,some high school,53,37,40,none,5.1,family-sponsored,yes
female,23,high school,65,61,71,volunteering,8.1,family-sponsored,yes
male,21,high school,71,79,71,multiple,6.6,scholarship,no
female,20,high school,48,62,60,multiple,5.9,government-funded,no
male,21,high school,72,67,65,sports,6.5,self-funded,yes
male,24,high school,62,55,49,none,8.3,family-sponsored,no
male,19,some high school,61,62,61,none,5.5,self-funded,yes
male,19,some high school,68,51,57,sports,5.7,scholarship,yes
male,21,bachelor's degree,87,90,88,multiple,7.1,family-sponsored,yes
female,20,high school,59,63,75,none,5.9,government-funded,yes
male,24,associate's degree,65,73,68,sports,8.1,scholarship,yes
female,19,bachelor's degree,89,100,100,sports,6.4,family-sponsored,no
female,22,some high school,51,63,61,arts,7.2,government-funded,no
female,19,associate's degree,52,59,62,volunteering,5.6,family-sponsored,yes
male,19,some high school,89,88,82,arts,5.0,scholarship,yes
male,19,bachelor's degree,91,81,79,volunteering,6.2,scholarship,yes
female,24,associate's degree,55,72,79,volunteering,8.4,scholarship,yes
female,21,bachelor's degree,96,100,100,arts,6.5,scholarship,yes
male,23,high school,41,52,51,arts,7.9,family-sponsored,no
male,24,associate's degree,80,68,72,none,8.1,family-sponsored,no
male,24,associate's degree,52,57,50,volunteering,8.5,government-funded,no
male,20,master's degree,46,42,46,multiple,5.5,scholarship,yes
male,21,some college,50,48,53,none,7.3,scholarship,yes
male,22,some college,68,72,65,none,6.8,self-funded,no
female,19,some college,61,60,57,multiple,5.9,family-sponsored,no
female,25,some high school,73,86,82,volunteering,9.0,scholarship,no
female,19,high school,61,73,63,sports,5.8,self-funded,no
male,20,some college,69,77,77,multiple,5.6,scholarship,yes
male,23,high school,75,69,68,sports,8.1,family-sponsored,yes
male,21,associate's degree,62,65,58,multiple,7.1,self-funded,no
female,24,high school,66,71,76,none,7.9,family-sponsored,no
male,22,some college,81,78,81,volunteering,7.2,family-sponsored,yes
female,23,associate's degree,65,70,74,multiple,8.2,scholarship,yes
female,24,some high school,65,82,78,multiple,7.5,government-funded,yes
male,19,some college,99,87,81,sports,5.4,government-funded,yes
female,24,some high school,59,63,64,sports,7.9,scholarship,yes
male,20,bachelor's degree,70,64,70,volunteering,6.3,family-sponsored,yes
female,23,some high school,59,67,61,arts,7.5,self-funded,no
female,23,high school,74,81,71,arts,8.4,scholarship,no
female,19,some high school,70,64,72,multiple,5.0,self-funded,no
female,19,high school,35,53,46,none,5.3,family-sponsored,no
male,24,bachelor's degree,74,71,80,sports,8.8,government-funded,yes
male,22,some high school,74,74,72,arts,6.9,self-funded,no
female,23,high school,57,58,57,sports,7.9,self-funded,no
male,21,some high school,78,83,80,arts,6.6,government-funded,yes
female,20,some high school,29,40,44,multiple,6.4,family-sponsored,yes
female,25,associate's degree,88,92,95,multiple,8.7,family-sponsored,yes
female,25,bachelor's degree,74,86,89,sports,8.8,self-funded,yes
male,20,associate's degree,73,68,66,sports,5.8,self-funded,no
male,19,high school,57,56,54,multiple,5.2,self-funded,yes
female,22,associate's degree,83,86,88,volunteering,7.4,self-funded,yes
female,20,some college,87,85,93,none,5.8,government-funded,no
female,21,some college,42,55,54,arts,6.8,self-funded,yes
male,21,high school,76,73,68,none,6.8,government-funded,no
female,19,bachelor's degree,44,63,62,multiple,5.0,self-funded,no
male,20,associate's degree,58,55,53,none,5.6,scholarship,no
female,24,associate's degree,94,87,92,volunteering,8.3,family-sponsored,yes
female,20,some college,79,86,92,sports,6.1,self-funded,no
male,19,associate's degree,87,84,85,multiple,5.4,government-funded,yes
female,25,bachelor's degree,66,74,81,multiple,8.5,family-sponsored,yes
female,20,some college,74,81,76,arts,6.2,self-funded,no
male,20,some college,88,85,76,volunteering,6.3,government-funded,yes
female,23,high school,67,79,84,sports,8.1,scholarship,yes
male,20,bachelor's degree,85,66,71,none,5.5,scholarship,yes
male,19,bachelor's degree,67,61,68,multiple,5.4,self-funded,yes
female,20,high school,34,48,41,arts,6.3,government-funded,yes
male,19,bachelor's degree,67,61,68,multiple,5.4,self-funded,yes
male,19,master's degree,71,67,67,sports,5.3,family-sponsored,no
male,23,some college,87,74,70,sports,8.4,government-funded,yes
female,20,some high school,44,64,58,none,5.8,self-funded,no
female,19,associate's degree,65,69,70,none,5.1,scholarship,no
male,24,bachelor's degree,62,63,56,volunteering,8.1,government-funded,no
male,23,associate's degree,51,60,58,none,7.8,family-sponsored,yes
female,19,some college,58,67,62,volunteering,5.3,self-funded,no
female,22,bachelor's degree,52,61,66,arts,7.2,self-funded,yes
female,24,some high school,80,85,85,volunteering,8.3,family-sponsored,yes
male,23,associate's degree,67,72,67,none,7.9,government-funded,yes
male,19,bachelor's degree,86,83,86,arts,6.4,scholarship,no
male,20,high school,66,66,59,sports,6.0,family-sponsored,no
female,19,some college,45,73,70,none,6.2,self-funded,yes
female,20,bachelor's degree,52,65,69,none,6.3,government-funded,no
female,23,some college,88,93,93,volunteering,8.1,government-funded,yes
female,23,associate's degree,47,53,58,multiple,8.4,government-funded,no
female,19,high school,58,75,77,sports,6.0,scholarship,yes
male,23,some college,84,87,81,multiple,7.5,government-funded,no
male,24,some high school,51,56,53,volunteering,8.0,self-funded,yes
male,23,some college,66,59,52,multiple,7.6,scholarship,no
male,20,bachelor's degree,48,51,46,arts,6.1,scholarship,no
female,23,high school,75,86,79,sports,7.8,family-sponsored,no
male,20,high school,72,73,74,arts,5.8,family-sponsored,yes
male,22,bachelor's degree,58,55,48,sports,7.1,self-funded,no
female,23,some high school,66,69,68,none,8.4,government-funded,no
